employee_id,manager_id
373,283
774,626
655,334
442,269
682,137
299,618
69,274
110,124
236,573
611,427
345,536
124,368
527,124
56,765
107,567
508,419
702,129
186,199
204,132
271,198
491,98
469,423
708,525
496,311
247,256
607,555
90,129
536,518
260,68
674,9
305,258
659,720
650,47
559,261
272,263
398,544
502,617
698,660
